application,type,node,epoch,duration,success
Siotec2022,placement,edge10,279,96.63200378417969,True
Siotec2022,placement,fog22,280,756.472110748291,False
Siotec2022,placement,edge10,282,749.1509914398193,False
Siotec2022,placement,edge10,287,777.7059078216553,False
Siotec2022,placement,fog22,288,753.6518573760986,False
Siotec2022,placement,edge10,289,761.1119747161865,False
Siotec2022,placement,fog22,290,755.0680637359619,False
Siotec2022,placement,fog22,295,92.6368236541748,True
Siotec2022,placement,fog22,301,93.63293647766113,True
Siotec2022,placement,edge10,303,93.94001960754395,True
Siotec2022,placement,edge10,304,1051.0740280151367,False
Siotec2022,placement,edge10,305,1045.685052871704,False
Siotec2022,placement,fog22,305,1046.4820861816406,False
Siotec2022,placement,edge10,309,91.02416038513184,True
Siotec2022,placement,fog22,309,93.03998947143555,True
Siotec2022,placement,edge10,314,1052.0060062408447,False
Siotec2022,placement,edge10,315,92.23008155822754,True
Siotec2022,placement,fog22,316,93.04499626159668,True
Siotec2022,placement,fog22,318,1049.3359565734863,False
Siotec2022,placement,fog22,319,95.6571102142334,True
Siotec2022,placement,fog22,321,93.39118003845215,True
Siotec2022,placement,edge10,326,99.18785095214844,True
Siotec2022,placement,edge10,327,97.34988212585449,True
Siotec2022,placement,fog22,328,1047.7631092071533,False
Siotec2022,placement,edge10,329,1048.872947692871,False
Siotec2022,placement,edge10,330,1050.684928894043,False
Siotec2022,placement,fog22,337,100.36993026733398,True
Siotec2022,placement,fog22,340,93.21403503417969,True
Siotec2022,placement,fog22,343,91.99810028076172,True
Siotec2022,placement,fog22,345,91.85004234313965,True
Siotec2022,placement,fog22,349,93.39094161987305,True
Siotec2022,placement,fog22,352,97.99599647521973,True
Siotec2022,placement,edge10,355,97.12100028991699,True
Siotec2022,placement,fog22,357,1044.4800853729248,False
Siotec2022,placement,fog22,361,1049.5269298553467,False
Siotec2022,placement,fog22,367,1051.177978515625,False
Siotec2022,placement,fog22,376,99.24602508544922,True
Siotec2022,placement,fog22,377,91.07208251953125,True
Siotec2022,placement,edge10,378,1051.2399673461914,False
Siotec2022,placement,fog22,379,1048.0401515960693,False
Siotec2022,placement,fog22,382,1042.2041416168213,False
Siotec2022,placement,edge10,384,98.24395179748535,True
Siotec2022,placement,edge10,387,95.86191177368164,True
Siotec2022,placement,fog22,387,1047.7180480957031,False
Siotec2022,placement,edge10,388,1043.565034866333,False
Siotec2022,placement,fog22,391,94.31695938110352,True
Siotec2022,placement,fog22,394,92.0250415802002,True
Siotec2022,placement,fog22,395,94.9559211730957,True
Siotec2022,placement,edge10,397,1047.8651523590088,False
Siotec2022,placement,edge10,401,99.27487373352051,True
Siotec2022,placement,edge10,403,95.89505195617676,True
Siotec2022,placement,fog22,404,1043.330192565918,False
Siotec2022,placement,edge10,411,97.32508659362793,True
Siotec2022,placement,edge10,413,102.78105735778809,True
Siotec2022,placement,fog22,418,98.17290306091309,True
Siotec2022,placement,edge10,422,98.34599494934082,True
Siotec2022,placement,fog22,425,93.92786026000977,True
Siotec2022,placement,fog22,426,97.21899032592773,True
Siotec2022,placement,fog22,430,1047.4119186401367,False
Siotec2022,placement,fog22,431,93.16897392272949,True
Siotec2022,placement,fog22,432,93.85013580322266,True
Siotec2022,placement,edge10,433,1043.2629585266113,False
Siotec2022,placement,edge10,435,1043.323040008545,False
Siotec2022,placement,edge10,436,1045.5818176269531,False
Siotec2022,placement,edge10,438,1041.266918182373,False
Siotec2022,placement,edge10,441,1045.3650951385498,False
Siotec2022,placement,fog22,441,1045.1490879058838,False
Siotec2022,placement,fog22,446,97.16391563415527,True
Siotec2022,placement,edge10,453,95.57700157165527,True
Siotec2022,placement,fog22,459,99.99799728393555,True
Siotec2022,placement,edge10,470,98.09494018554688,True
Siotec2022,placement,fog22,471,97.65386581420898,True
Siotec2022,placement,fog22,478,1049.4718551635742,False
Siotec2022,placement,edge10,483,95.20292282104492,True
Siotec2022,placement,fog22,486,98.24204444885254,True
Siotec2022,placement,fog22,491,99.30205345153809,True
Siotec2022,placement,edge10,492,100.41308403015137,True
Siotec2022,placement,edge10,495,1048.9659309387207,False
Siotec2022,placement,fog22,497,94.9559211730957,True
Siotec2022,placement,edge10,500,92.620849609375,True
Siotec2022,placement,fog22,500,1049.9920845031738,False
Siotec2022,placement,fog22,504,96.61293029785156,True
Siotec2022,placement,edge10,505,94.26712989807129,True
Siotec2022,placement,fog22,506,1042.8459644317627,False
Siotec2022,placement,fog22,510,100.51512718200684,True
Siotec2022,placement,edge10,513,20190.91296195984,True
Siotec2022,placement,fog22,513,1045.3581809997559,False
Siotec2022,placement,fog22,515,100.56591033935547,True
Siotec2022,placement,fog22,517,1046.1318492889404,False
Siotec2022,placement,fog22,519,91.09902381896973,True
Siotec2022,placement,fog22,520,94.0859317779541,True
Siotec2022,placement,edge10,521,1046.5590953826904,False
Siotec2022,placement,edge10,522,1045.3360080718994,False
Siotec2022,placement,edge10,523,1042.2320365905762,False
Siotec2022,placement,fog22,524,96.84109687805176,True
Siotec2022,placement,fog22,532,96.8470573425293,True
Siotec2022,placement,edge10,534,99.31778907775879,True
Siotec2022,placement,fog22,537,92.88311004638672,True
Siotec2022,placement,edge10,539,99.04217720031738,True
Siotec2022,placement,edge10,542,1045.2170372009277,False
Siotec2022,placement,fog22,545,97.93710708618164,True
Siotec2022,placement,fog22,546,94.0859317779541,True
Siotec2022,placement,edge10,547,1041.6538715362549,False
Siotec2022,placement,fog22,547,1041.9399738311768,False
Siotec2022,placement,edge10,552,90.82889556884766,True
Siotec2022,placement,fog22,554,92.44799613952637,True
Siotec2022,placement,edge10,556,1042.0598983764648,False
Siotec2022,placement,fog22,559,1043.6339378356934,False
Siotec2022,placement,fog22,561,1047.0631122589111,False
Siotec2022,placement,edge10,564,97.40304946899414,True
Siotec2022,placement,edge10,572,96.72784805297852,True
Siotec2022,placement,fog22,572,95.94893455505371,True
Siotec2022,placement,fog22,574,1049.386978149414,False
Siotec2022,placement,edge10,581,1046.1409091949463,False
Siotec2022,placement,fog22,583,95.50881385803223,True
Siotec2022,placement,edge10,586,96.55213356018066,True
Siotec2022,placement,fog22,593,92.67687797546387,True
Siotec2022,placement,fog22,594,92.85402297973633,True
Siotec2022,placement,fog22,597,1045.9039211273193,False
Siotec2022,placement,fog22,600,98.16098213195801,True
Siotec2022,placement,fog22,604,94.5730209350586,True
Siotec2022,placement,fog22,607,98.36196899414062,True
Siotec2022,placement,edge10,612,97.77212142944336,True
Siotec2022,placement,fog22,613,96.54021263122559,True
Siotec2022,placement,fog22,616,1043.0021286010742,False
Siotec2022,placement,fog22,618,98.26207160949707,True
Siotec2022,placement,fog22,621,90.63601493835449,True
Siotec2022,placement,fog22,625,100.26407241821289,True
Siotec2022,placement,edge10,626,95.33286094665527,True
Siotec2022,placement,edge10,627,1043.0269241333008,False
Siotec2022,placement,edge10,628,1044.0208911895752,False
Siotec2022,placement,edge10,631,94.91395950317383,True
Siotec2022,placement,fog22,631,92.85783767700195,True
Siotec2022,placement,edge10,639,99.11894798278809,True
Siotec2022,placement,fog22,639,92.43392944335938,True
Siotec2022,placement,fog22,640,1045.055866241455,False
Siotec2022,placement,edge10,645,1047.5959777832031,False
Siotec2022,placement,fog22,647,1043.2469844818115,False
Siotec2022,placement,fog22,653,1049.0779876708984,False
Siotec2022,placement,fog22,655,1047.5831031799316,False
Siotec2022,placement,fog22,658,1049.6280193328857,False
Siotec2022,placement,fog22,668,91.3538932800293,True
Siotec2022,placement,fog22,675,95.0310230255127,True
Siotec2022,placement,fog22,678,100.66986083984375,True
Siotec2022,placement,fog22,680,1042.6390171051025,False
Siotec2022,placement,fog22,682,92.19789505004883,True
Siotec2022,placement,fog22,684,97.8078842163086,True
Siotec2022,placement,edge10,690,99.49207305908203,True
Siotec2022,placement,fog22,692,99.00498390197754,True
Siotec2022,placement,edge10,698,96.08602523803711,True
Siotec2022,placement,fog22,700,95.70884704589844,True
Siotec2022,placement,edge10,701,968.6269760131836,False
Siotec2022,placement,fog22,701,1050.3737926483154,False
Siotec2022,placement,fog22,702,1045.4471111297607,False
Siotec2022,placement,edge10,704,98.89888763427734,True
Siotec2022,placement,fog22,707,98.00601005554199,True
Siotec2022,placement,edge10,708,1044.9841022491455,False
Siotec2022,placement,fog22,708,99.3661880493164,True
Siotec2022,placement,fog22,709,1045.7351207733154,False
Siotec2022,placement,fog22,710,1046.8518733978271,False
Siotec2022,placement,fog22,711,1042.7279472351074,False
Siotec2022,placement,edge10,717,92.03290939331055,True
Siotec2022,placement,edge10,718,91.54701232910156,True
Siotec2022,placement,fog22,720,1044.1410541534424,False
Siotec2022,placement,edge10,721,91.88485145568848,True
Siotec2022,placement,edge10,722,1044.8908805847168,False
Siotec2022,placement,fog22,722,1046.4391708374023,False
Siotec2022,placement,fog22,724,1050.961971282959,False
Siotec2022,placement,edge10,737,94.55204010009766,True
Siotec2022,placement,edge10,738,96.18997573852539,True
Siotec2022,placement,fog22,739,1046.1580753326416,False
Siotec2022,placement,edge10,741,1041.8798923492432,False
Siotec2022,placement,fog22,741,1045.2849864959717,False
Siotec2022,placement,fog22,743,1043.747901916504,False
Siotec2022,placement,edge10,745,1049.3531227111816,False
Siotec2022,placement,fog22,745,1047.065019607544,False
Siotec2022,placement,edge10,746,91.43495559692383,True
Siotec2022,placement,fog22,748,90.69395065307617,True
Siotec2022,placement,fog22,749,1044.0759658813477,False
Siotec2022,placement,fog22,756,90.87395668029785,True
Siotec2022,placement,fog22,760,98.81806373596191,True
Siotec2022,placement,fog22,761,93.66917610168457,True
Siotec2022,placement,edge10,763,1043.4539318084717,False
Siotec2022,placement,fog22,765,1049.940824508667,False
Siotec2022,placement,fog22,766,1044.814109802246,False
Siotec2022,placement,fog22,767,1052.9110431671143,False
Siotec2022,placement,edge10,768,1044.4049835205078,False
Siotec2022,placement,fog22,773,92.94605255126953,True
Siotec2022,placement,fog22,774,93.03998947143555,True
Siotec2022,placement,fog22,775,859.8010540008545,False
Siotec2022,placement,fog22,776,874.0839958190918,False
Siotec2022,placement,fog22,779,94.48885917663574,True
Siotec2022,placement,edge10,786,93.57595443725586,True
Siotec2022,placement,fog22,786,93.21308135986328,True
Siotec2022,placement,fog22,787,1046.339988708496,False
Siotec2022,placement,edge10,788,1043.11203956604,False
Siotec2022,placement,fog22,788,1043.877124786377,False
Siotec2022,placement,edge10,790,95.82304954528809,True
Siotec2022,placement,fog22,794,97.1379280090332,True
Siotec2022,placement,fog22,795,92.46706962585449,True
Siotec2022,placement,fog22,798,100.54492950439453,True
Siotec2022,placement,edge10,799,94.42400932312012,True
Siotec2022,placement,fog22,801,1049.2911338806152,False
Siotec2022,placement,fog22,806,92.43893623352051,True
Siotec2022,placement,edge10,807,94.02799606323242,True
Siotec2022,placement,fog22,811,1042.2000885009766,False
Siotec2022,placement,edge10,814,93.04189682006836,True
Siotec2022,placement,edge10,822,92.05985069274902,True
Siotec2022,placement,fog22,825,94.7730541229248,True
Siotec2022,placement,edge10,826,98.93298149108887,True
Siotec2022,placement,fog22,826,1044.3859100341797,False
Siotec2022,placement,fog22,827,1043.1699752807617,False
Siotec2022,placement,fog22,832,100.22115707397461,True
Siotec2022,placement,edge10,833,94.9399471282959,True
Siotec2022,placement,edge10,838,1042.6530838012695,False
Siotec2022,placement,fog22,839,1049.4060516357422,False
Siotec2022,placement,fog22,841,1048.0210781097412,False
Siotec2022,placement,fog22,843,1047.2779273986816,False
Siotec2022,placement,edge10,845,1044.389009475708,False
Siotec2022,placement,fog22,847,98.68001937866211,True
Siotec2022,placement,edge10,850,92.31901168823242,True
Siotec2022,placement,fog22,851,1042.7889823913574,False
Siotec2022,placement,fog22,852,100.53491592407227,True
Siotec2022,placement,fog22,857,95.19720077514648,True
Siotec2022,placement,edge10,858,100.88014602661133,True
Siotec2022,placement,fog22,860,1050.5869388580322,False
Siotec2022,placement,edge10,862,98.61993789672852,True
Siotec2022,placement,fog22,862,91.9640064239502,True
Siotec2022,placement,edge10,864,1042.6230430603027,False
Siotec2022,placement,fog22,864,1043.3850288391113,False
Siotec2022,placement,fog22,867,1051.321029663086,False
Siotec2022,placement,edge10,868,1046.2889671325684,False
Siotec2022,placement,fog22,871,94.57182884216309,True
Siotec2022,placement,fog22,872,94.37704086303711,True
Siotec2022,placement,fog22,877,96.4040756225586,True
Siotec2022,placement,fog22,878,94.73919868469238,True
Siotec2022,placement,fog22,880,1045.4771518707275,False
Siotec2022,placement,fog22,890,92.11301803588867,True
Siotec2022,placement,fog22,891,93.55401992797852,True
Siotec2022,placement,fog22,892,1044.071912765503,False
Siotec2022,placement,fog22,893,1041.882038116455,False
Siotec2022,placement,edge10,894,1048.6421585083008,False
Siotec2022,placement,fog22,907,1046.618938446045,False
Siotec2022,placement,edge10,908,1045.5050468444824,False
Siotec2022,placement,fog22,911,97.76806831359863,True
Siotec2022,placement,edge10,912,94.57802772521973,True
Siotec2022,placement,fog22,912,1047.9960441589355,False
Siotec2022,placement,fog22,913,1049.7169494628906,False
Siotec2022,placement,fog22,914,1041.727066040039,False
Siotec2022,placement,edge10,917,91.51911735534668,True
Siotec2022,placement,edge10,922,96.87185287475586,True
Siotec2022,placement,edge10,923,100.96096992492676,True
Siotec2022,placement,fog22,923,1045.741081237793,False
Siotec2022,placement,fog22,928,92.4539566040039,True
Siotec2022,placement,fog22,929,100.05807876586914,True
Siotec2022,placement,fog22,930,1043.7469482421875,False
Siotec2022,placement,edge10,931,91.54510498046875,True
Siotec2022,placement,edge10,937,96.74406051635742,True
Siotec2022,placement,edge10,938,93.60504150390625,True
Siotec2022,placement,edge10,939,1044.0950393676758,False
Siotec2022,placement,fog22,939,1046.1370944976807,False
Siotec2022,placement,edge10,940,1046.6229915618896,False
Siotec2022,placement,fog22,941,93.66607666015625,True
Siotec2022,placement,edge10,950,93.36996078491211,True
Siotec2022,placement,fog22,950,90.84701538085938,True
Siotec2022,placement,fog22,951,1044.058084487915,False
Siotec2022,placement,edge10,959,97.2750186920166,True
Siotec2022,placement,edge10,964,108.97493362426758,True
Siotec2022,placement,fog22,968,93.97292137145996,True
Siotec2022,placement,fog22,974,98.48904609680176,True
Siotec2022,placement,fog22,976,94.13886070251465,True
Siotec2022,placement,fog22,978,98.88792037963867,True
Siotec2022,placement,fog22,981,96.38500213623047,True
Siotec2022,placement,fog22,983,92.12613105773926,True
Siotec2022,placement,edge10,984,1051.7528057098389,False
Siotec2022,placement,fog22,986,95.3831672668457,True
Siotec2022,placement,fog22,990,92.01908111572266,True
Siotec2022,placement,fog22,992,100.95095634460449,True
Siotec2022,placement,edge10,994,91.01605415344238,True
Siotec2022,placement,edge10,998,95.35002708435059,True
Siotec2022,placement,fog22,999,97.90611267089844,True
Media Processing,placement,edge3,1,51.35798454284668,True
Media Processing,placement,edge3,3,54.23593521118164,True
Media Processing,placement,edge3,6,53.54595184326172,True
Media Processing,placement,fog12,8,51.80501937866211,True
Media Processing,placement,edge10,9,55.193185806274414,True
Media Processing,placement,edge3,9,46.16594314575195,False
Media Processing,placement,fog12,11,49.30591583251953,True
Media Processing,placement,edge10,12,47.89090156555176,True
Media Processing,placement,edge3,13,47.54495620727539,True
Media Processing,placement,fog12,14,46.363115310668945,False
Media Processing,placement,edge10,15,46.15306854248047,False
Media Processing,placement,fog12,15,51.73516273498535,False
Media Processing,placement,fog12,17,50.77409744262695,False
Media Processing,placement,edge3,17,46.6151237487793,False
Media Processing,placement,edge3,19,53.991079330444336,False
Media Processing,placement,edge10,20,53.49612236022949,False
Media Processing,placement,fog12,20,48.712968826293945,False
Media Processing,placement,edge3,21,50.32086372375488,False
Media Processing,placement,edge3,23,46.922922134399414,False
Media Processing,placement,edge3,25,47.31011390686035,True
Media Processing,placement,edge10,26,47.2569465637207,True
Media Processing,placement,fog12,26,47.58191108703613,False
Media Processing,placement,edge3,27,45.81904411315918,True
Media Processing,placement,edge3,28,50.06003379821777,True
Media Processing,placement,edge3,29,54.37183380126953,False
Media Processing,placement,edge10,30,54.31509017944336,True
Media Processing,placement,edge10,31,48.069000244140625,True
Media Processing,placement,fog12,34,45.56393623352051,True
Media Processing,placement,edge10,37,46.77319526672363,True
Media Processing,placement,fog12,37,48.48003387451172,True
Media Processing,placement,edge10,39,53.18117141723633,False
Media Processing,placement,edge3,39,48.65598678588867,False
Media Processing,placement,fog12,40,53.07579040527344,False
Media Processing,placement,edge10,41,50.63509941101074,True
Media Processing,placement,edge3,43,49.8809814453125,True
Media Processing,placement,edge10,45,47.6689338684082,True
Media Processing,placement,edge3,45,55.52220344543457,True
Media Processing,placement,edge10,47,48.89702796936035,True
Media Processing,placement,fog12,47,48.83003234863281,True
Media Processing,placement,fog12,48,47.831058502197266,False
Media Processing,placement,edge3,48,47.415971755981445,False
Media Processing,placement,edge3,49,53.49898338317871,True
Media Processing,placement,edge10,52,47.28293418884277,True
Media Processing,placement,edge10,54,55.70483207702637,True
Media Processing,placement,fog12,54,45.93801498413086,True
Media Processing,placement,edge3,55,46.37503623962402,False
Media Processing,placement,edge3,59,53.68494987487793,True
Media Processing,placement,edge10,60,50.39501190185547,True
Media Processing,placement,fog12,60,49.38793182373047,False
Media Processing,placement,edge10,64,54.05402183532715,True
Media Processing,placement,edge3,65,47.367095947265625,True
Media Processing,placement,fog12,67,50.25601387023926,True
Media Processing,placement,fog12,69,54.90612983703613,True
Media Processing,placement,edge10,70,53.31707000732422,True
Media Processing,placement,edge3,70,54.83698844909668,False
Media Processing,placement,edge3,71,49.3168830871582,True
Media Processing,placement,edge10,73,47.9891300201416,True
Media Processing,placement,fog12,73,52.46400833129883,True
Media Processing,placement,edge10,75,50.17685890197754,True
Media Processing,placement,edge10,76,50.76909065246582,True
Media Processing,placement,fog12,76,53.73692512512207,False
Media Processing,placement,edge3,76,49.588918685913086,False
Media Processing,placement,edge3,77,52.8409481048584,True
Media Processing,placement,fog12,78,46.4780330657959,False
Media Processing,placement,fog12,79,49.794912338256836,False
Media Processing,placement,edge10,80,52.15096473693848,False
Media Processing,placement,fog12,84,51.80692672729492,True
Media Processing,placement,fog12,86,50.21190643310547,True
Media Processing,placement,fog12,87,47.9130744934082,True
Media Processing,placement,edge3,87,52.54697799682617,False
Media Processing,placement,edge3,88,47.40500450134277,True
Media Processing,placement,fog12,89,47.64103889465332,False
Media Processing,placement,fog12,92,51.20396614074707,True
Media Processing,placement,edge10,97,53.98082733154297,True
Media Processing,placement,fog12,99,55.023908615112305,True
Media Processing,placement,fog12,100,45.89390754699707,True
Media Processing,placement,edge3,100,47.04713821411133,False
Media Processing,placement,edge10,101,48.3858585357666,True
Media Processing,placement,edge10,102,46.91290855407715,False
Media Processing,placement,edge3,106,53.238868713378906,True
Media Processing,placement,edge10,109,54.72898483276367,True
Media Processing,placement,fog12,110,48.18892478942871,True
Media Processing,placement,fog12,111,45.53985595703125,False
Media Processing,placement,edge3,111,49.84402656555176,False
Media Processing,placement,fog12,113,51.35178565979004,False
Media Processing,placement,edge10,115,54.48007583618164,False
Media Processing,placement,edge10,116,51.9559383392334,True
Media Processing,placement,edge3,119,52.98280715942383,True
Media Processing,placement,edge10,121,46.23293876647949,True
Media Processing,placement,edge3,122,49.23105239868164,True
Media Processing,placement,edge10,127,52.08277702331543,True
Media Processing,placement,edge3,128,48.70009422302246,True
Media Processing,placement,fog12,129,46.68307304382324,False
Media Processing,placement,fog12,130,49.154043197631836,False
Media Processing,placement,fog12,131,52.1547794342041,True
Media Processing,placement,fog12,132,52.90699005126953,True
Media Processing,placement,edge3,133,50.499916076660156,True
Media Processing,placement,fog12,134,49.453020095825195,True
Media Processing,placement,edge10,137,50.173044204711914,True
Media Processing,placement,edge3,137,51.29098892211914,True
Media Processing,placement,fog12,138,47.97697067260742,False
Media Processing,placement,fog12,139,50.77505111694336,False
Media Processing,placement,edge3,139,50.67896842956543,False
Media Processing,placement,edge10,140,53.75409126281738,False
Media Processing,placement,edge3,141,54.04400825500488,True
Media Processing,placement,edge10,144,54.44812774658203,True
Media Processing,placement,fog12,145,55.795907974243164,True
Media Processing,placement,edge3,145,54.852962493896484,False
Media Processing,placement,edge10,146,49.3159294128418,True
Media Processing,placement,fog12,148,49.56698417663574,True
Media Processing,placement,edge3,148,52.8559684753418,True
Media Processing,placement,edge3,150,58.804988861083984,True
Media Processing,placement,fog12,152,49.31497573852539,True
Media Processing,placement,edge3,154,48.69794845581055,True
Media Processing,placement,fog12,155,59.7691535949707,True
Media Processing,placement,fog12,159,50.92597007751465,True
Media Processing,placement,edge3,162,48.284053802490234,True
Media Processing,placement,edge10,164,46.69904708862305,True
Media Processing,placement,fog12,166,50.68206787109375,True
Media Processing,placement,edge10,167,53.44104766845703,True
Media Processing,placement,fog12,168,46.25105857849121,False
Media Processing,placement,fog12,170,54.71086502075195,True
Media Processing,placement,edge3,170,55.1609992980957,True
Media Processing,placement,fog12,171,47.78003692626953,False
Media Processing,placement,edge3,172,47.02591896057129,False
Media Processing,placement,fog12,173,51.4369010925293,False
Media Processing,placement,edge10,174,46.85616493225098,True
Media Processing,placement,edge10,180,50.99201202392578,True
Media Processing,placement,fog12,180,49.03888702392578,True
Media Processing,placement,edge3,181,50.39715766906738,False
Media Processing,placement,edge3,184,46.053171157836914,True
Media Processing,placement,fog12,185,44.37994956970215,True
Media Processing,placement,edge3,187,49.55911636352539,False
Media Processing,placement,fog12,191,46.19789123535156,True
